78,CAR,#CONNECT!,#CONNECT!,#CONNECT!,55.3833,43.8000
79,CAR,"Casper, Wyoming, United States",Cas,Casp,42.8347,-106.3250
80,CAR,#FIELD!,#FIELD!,#FIELD!,-12.7922836,45.1474714
81,CAR,"Genoa, Italy",Gen,Geno,44.4072,8.9340
82,CAR,"Giresun, Turkey",Gir,Gire,40.9000,38.4167
83,CAR,"Baku, Azerbaijan",Bak,Baku,40.41038337,49.87823405
84,CAR,"Surat, India",Sur,Sura,21.2050,72.8400
85,CAR,"L'Ascension, Quebec, Canada",L'A,L'As,46.5500,-74.8333
86,CAR,"Moolap, Victoria, Australia",Moo,Mool,-38.1833,144.4330
87,CAR,"Beatty, Nevada, United States",Bea,Beat,36.9094,-116.7544
88,CAR,#FIELD!,#FIELD!,#FIELD!,#FIELD!,#FIELD!
89,CAR,#CONNECT!,#CONNECT!,#CONNECT!,41.0100,28.9603
90,CAR,"Visby, Sweden",Vis,Visb,57.6290,18.3071
91,CAR,#CONNECT!,#CONNECT!,#CONNECT!,46.5436,-87.3956
91,CAR,#VALUE!,#VALUE!,91,46.5436,-87.3956
